Unity Player [version: Unity 4.5.0f6_fd4616464986]

OculusPlugin.dll caused an Access Violation (0xc0000005)
   Product:    Système d’exploitation Microsoft® Windows®
   FileDesc:   DLL bibliothèque des utilitaires OpenGL
   FileVer:    6.3.9600.16384
   ProdVer:    6.3.9600.16384

Module 26
C:\WINDOWS\SYSTEM32\OPENGL32.dll
Image Base: 0x708f0000  Image Size: 0x000d4000
File Size:  737280      File Time:  2013-08-22_050322
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   OpenGL Client DLL
   FileVer:    6.3.9600.16384
   ProdVer:    6.3.9600.16384

Module 27
C:\WINDOWS\system32\uxtheme.dll
Image Base: 0x70a90000  Image Size: 0x000db000
File Size:  876544      File Time:  2014-09-24_163524
Version:
   Company:    Microsoft Corporation
   Product:    Système d’exploitation Microsoft® Windows®
   FileDesc:   Bibliothèque de thèmes Ux Microsoft
   FileVer:    6.3.9600.17031
   ProdVer:    6.3.9600.17031

Module 28
C:\Program Files (x86)\NVIDIA Corporation\CoProcManager\nvdxgiwrap.dll
Image Base: 0x70c90000  Image Size: 0x0003b000
File Size:  226296      File Time:  2013-12-18_134252
Version:
   Company:    NVIDIA Corporation
   Product:    NVIDIA D3D shim drivers
   FileDesc:   NVIDIA dxgiwrap dll, Version 331.65 
   FileVer:    9.18.13.3165
   ProdVer:    9.18.13.3165

Module 29
C:\Program Files (x86)\NVIDIA Corporation\CoProcManager\nvd3d9wrap.dll
Image Base: 0x70cd0000  Image Size: 0x00053000
File Size:  322592      File Time:  2013-12-18_134250
Version:
   Company:    NVIDIA Corporation
   Product:    NVIDIA D3D shim drivers
   FileDesc:   NVIDIA d3d9wrap dll, Version 331.65 
   FileVer:    9.18.13.3165
   ProdVer:    9.18.13.3165

Module 30
C:\WINDOWS\SYSTEM32\DCIMAN32.dll
Image Base: 0x71390000  Image Size: 0x00007000
File Size:  11264       File Time:  2013-08-22_050606
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DCI Manager
   FileVer:    6.3.9600.16384
   ProdVer:    6.3.9600.16384

Module 31
C:\WINDOWS\system32\dwmapi.dll
Image Base: 0x713a0000  Image Size: 0x00018000
File Size:  98048       File Time:  2014-09-24_164448
Version:
   Company:    Microsoft Corporation
   Product:    Système d’exploitation Microsoft® Windows®
   FileDesc:   API du Gestionnaire de fenêtres du Bureau Microsoft
   FileVer:    6.3.9600.17238
   ProdVer:    6.3.9600.17238

Module 32
C:\WINDOWS\SYSTEM32\HID.DLL
Image Base: 0x713c0000  Image Size: 0x0000a000
File Size:  25600       File Time:  2013-08-22_035446
Version:
   Company:    Microsoft Corporation
   Product:    Système d'exploitation Microsoft® Windows®
   FileDesc:   Bibliothèque d’utilisateur HID
   FileVer:    6.3.9600.16384
   ProdVer:    6.3.9600.16384

Module 33
C:\WINDOWS\SYSTEM32\WINMMBASE.dll
Image Base: 0x71640000  Image Size: 0x00020000
File Size:  127544      File Time:  2014-09-24_164448
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Base Multimedia Extension API DLL
   FileVer:    6.3.9600.17080
   ProdVer:    6.3.9600.17080

Module 34
C:\WINDOWS\SYSTEM32\WINMM.dll
Image Base: 0x71a40000  Image Size: 0x00020000
File Size:  128568      File Time:  2014-09-24_164448
Version:
   Company:    Microsoft Corporation
   Product:    Système d’exploitation Microsoft® Windows®
   FileDesc:   DLL API MCI
   FileVer:    6.3.9600.17078
   ProdVer:    6.3.9600.17078

Module 35
C:\WINDOWS\SYSTEM32\DNSAPI.dll
Image Base: 0x71f50000  Image Size: 0x0007c000
File Size:  494592      File Time:  2014-09-24_170316
Version:
   Company:    Microsoft Corporation
   Product:    Système d’exploitation Microsoft® Windows®
   FileDesc:   DNS DLL de l’API Client
   FileVer:    6.3.9600.17039
   ProdVer:    6.3.9600.17039

Module 36
C:\WINDOWS\SYSTEM32\VERSION.dll
Image Base: 0x71fd0000  Image Size: 0x00008000
File Size:  25824       File Time:  2013-08-22_062540
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Version Checking and File Installation Libraries
   FileVer:    6.3.9600.16384
   ProdVer:    6.3.9600.16384

Module 37
C:\WINDOWS\SYSTEM32\DEVOBJ.dll
Image Base: 0x72420000  Image Size: 0x0001f000
File Size:  123416      File Time:  2013-08-22_063142
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Device Information Set DLL
   FileVer:    6.3.9600.16384
   ProdVer:    6.3.9600.16384

Module 38
C:\WINDOWS\SYSTEM32\ntmarta.dll
Image Base: 0x72460000  Image Size: 0x00025000
File Size:  147152      File Time:  2013-08-22_062930
Version:
   Company:    Microsoft Corporation
   Product:    Système d’exploitation Microsoft® Windows®
   FileDesc:   Fournisseur MARTA Windows NT
   FileVer:    6.3.9600.16384
   ProdVer:    6.3.9600.16384

Module 39
C:\WINDOWS\SYSTEM32\shcore.dll
Image Base: 0x724e0000  Image Size: 0x00076000
File Size:  477200      File Time:  2014-09-24_164502
Version:
   Company:    Microsoft Corporation
   Product:    Système d’exploitation Microsoft® Windows®
   FileDesc:   SHCORE
   FileVer:    6.3.9600.17238
   ProdVer:    6.3.9600.17238

Module 40
C:\WINDOWS\SYSTEM32\WINNSI.DLL
Image Base: 0x72580000  Image Size: 0x00008000
File Size:  25824       File Time:  2013-08-22_142538
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Network Store Information RPC interface
   FileVer:    6.3.9600.16384
   ProdVer:    6.3.9600.16384

Module 41
C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
Image Base: 0x72590000  Image Size: 0x0001e000
File Size:  118776      File Time:  2013-08-22_061754
Version:
   Company:    Microsoft Corporation
   Product:    Système d’exploitation Microsoft® Windows®
   FileDesc:   API de l’application d’assistance IP
   FileVer:    6.3.9600.16384
   ProdVer:    6.3.9600.16384

Module 42
C:\WINDOWS\SYSTEM32\WINHTTP.dll
Image Base: 0x725b0000  Image Size: 0x00094000
File Size:  589312      File Time:  2013-08-22_033910
Version:
   Company:    Microsoft Corporation
   Product:    Système d’exploitation Microsoft® Windows®
   FileDesc:   Services HTTP Windows
   FileVer:    6.3.9600.16384
   ProdVer:    6.3.9600.16384

Module 43
C:\WINDOWS\SYSTEM32\MSVCP100.dll
Image Base: 0x72660000  Image Size: 0x00069000
File Size:  421200      File Time:  2011-06-11_005852
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Visual Studio® 2010
   FileDesc:   Microsoft® C Runtime Library
   FileVer:    10.0.40219.325
   ProdVer:    10.0.40219.325

Module 44
C:\WINDOWS\SYSTEM32\MSWSOCK.dll
Image Base: 0x726d0000  Image Size: 0x00045000
File Size:  270848      File Time:  2013-08-22_035526
Version:
   Company:    Microsoft Corporation
   Product:    Système d’exploitation Microsoft® Windows®
   FileDesc:   Fournisseur de service Sockets 2.0 de Microsoft Windows
   FileVer:    6.3.9600.16384
   ProdVer:    6.3.9600.16384

Module 45
C:\WINDOWS\SYSTEM32\MSVCR100.dll
Image Base: 0x72720000  Image Size: 0x000bf000
File Size:  773968      File Time:  2011-06-11_005852
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Visual Studio® 2010
   FileDesc:   Microsoft® C Runtime Library
   FileVer:    10.0.40219.325
   ProdVer:    10.0.40219.325

Module 46
C:\WINDOWS\SYSTEM32\WINUSB.DLL
Image Base: 0x727e0000  Image Size: 0x00009000
File Size:  20992       File Time:  2013-08-22_045506
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows USB Driver User Library
   FileVer:    6.3.9600.16384
   ProdVer:    6.3.9600.16384

Module 47
C:\WINDOWS\SYSTEM32\kernel.appcore.dll
Image Base: 0x74c00000  Image Size: 0x00009000
File Size:  29952       File Time:  2013-08-22_063142
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   AppModel API Host
   FileVer:    6.3.9600.16384
   ProdVer:    6.3.9600.16384

Module 48
C:\WINDOWS\SYSTEM32\nvinit.dll
Image Base: 0x74c10000  Image Size: 0x00029000
File Size:  141336      File Time:  2013-12-18_134254
Version:
   Company:    NVIDIA Corporation
   Product:    NVIDIA D3D shim drivers
   FileDesc:   NVIDIA shim initialization dll, Version 331.65 
   FileVer:    9.18.13.3165
   ProdVer:    9.18.13.3165

Module 49
C:\WINDOWS\SYSTEM32\bcryptPrimitives.dll
Image Base: 0x74cf0000  Image Size: 0x00052000
File Size:  335680      File Time:  2014-09-24_164444
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Cryptographic Primitives Library
   FileVer:    6.3.9600.17120
   ProdVer:    6.3.9600.17120

Module 50
C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
Image Base: 0x74d50000  Image Size: 0x00009000
File Size:  30472       File Time:  2013-08-22_061756
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Base cryptographic API DLL
   FileVer:    6.3.9600.16384
   ProdVer:    6.3.9600.16384

Module 51
C:\WINDOWS\SYSTEM32\SspiCli.dll
Image Base: 0x74d60000  Image Size: 0x0001d000
File Size:  101376      File Time:  2014-09-24_163522
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Security Support Provider Interface
   FileVer:    6.3.9600.16408
   ProdVer:    6.3.9600.16408

Module 52
C:\WINDOWS\SYSTEM32\SHLWAPI.dll
Image Base: 0x74d80000  Image Size: 0x00041000
File Size:  263872      File Time:  2013-08-22_062538
Version:
   Company:    Microsoft Corporation
   Product:    Système d’exploitation Microsoft® Windows®
   FileDesc:   Bibliothèque d’utilitaires légers du Shell
   FileVer:    6.3.9600.16384
   ProdVer:    6.3.9600.16384

Module 53
C:\WINDOWS\SYSTEM32\OLEAUT32.dll
Image Base: 0x74dd0000  Image Size: 0x00095000
File Size:  602768      File Time:  2014-10-17_075846
Version:
   Company:    Microsoft Corporation
   Product:    
   FileDesc:   
   FileVer:    6.3.9600.17403
   ProdVer:    6.3.9600.17403

Module 54
C:\WINDOWS\SYSTEM32\WINTRUST.dll
Image Base: 0x74e70000  Image Size: 0x00038000
File Size:  230808      File Time:  2014-09-24_173036
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Trust Verification APIs
   FileVer:    6.3.9600.17085
   ProdVer:    6.3.9600.17085

Module 55
C:\WINDOWS\SYSTEM32\MSASN1.dll
Image Base: 0x74eb0000  Image Size: 0x0000e000
File Size:  50616       File Time:  2013-08-22_062930
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   ASN.1 Runtime APIs
   FileVer:    6.3.9600.16384
   ProdVer:    6.3.9600.16384

Module 56
C:\WINDOWS\SYSTEM32\sechost.dll
Image Base: 0x74ec0000  Image Size: 0x0003e000
File Size:  252024      File Time:  2013-08-22_061756
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Host for SCM/SDDL/LSA Lookup APIs
   FileVer:    6.3.9600.16384
   ProdVer:    6.3.9600.16384

Module 57
C:\WINDOWS\SYSTEM32\combase.dll
Image Base: 0x74f60000  Image Size: 0x0014e000
File Size:  1374384     File Time:  2014-09-24_163526
Version:
   Company:    Microsoft Corporation
   Product:    Système d’exploitation Microsoft® Windows®
   FileDesc:   Microsoft COM pour Windows
   FileVer:    6.3.9600.17031
   ProdVer:    6.3.9600.17031

Module 58
C:\WINDOWS\SYSTEM32\IMM32.dll
Image Base: 0x750b0000  Image Size: 0x00025000
File Size:  137728      File Time:  2014-09-24_163446
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Multi-User Windows IMM32 API Client DLL
   FileVer:    6.3.9600.17031
   ProdVer:    6.3.9600.17031

Module 59
C:\WINDOWS\SYSTEM32\ole32.dll
Image Base: 0x750e0000  Image Size: 0x0010c000
File Size:  1095488     File Time:  2014-09-24_170314
Version:
   Company:    Microsoft Corporation
   Product:    Système d’exploitation Microsoft® Windows®
   FileDesc:   Microsoft OLE pour Windows
   FileVer:    6.3.9600.17042
   ProdVer:    6.3.9600.17042

Module 60
C:\WINDOWS\SYSTEM32\CRYPT32.dll
Image Base: 0x751f0000  Image Size: 0x0017f000
File Size:  1581968     File Time:  2014-09-24_163526
Version:
   Company:    Microsoft Corporation
   Product:    Système d’exploitation Microsoft® Windows®
   FileDesc:   Crypto API32
   FileVer:    6.3.9600.16431
   ProdVer:    6.3.9600.16431

Module 61
C:\WINDOWS\SYSTEM32\MSCTF.dll
Image Base: 0x75370000  Image Size: 0x000f7000
File Size:  1017936     File Time:  2014-09-24_163444
Version:
   Company:    Microsoft Corporation
   Product:    Système d’exploitation Microsoft® Windows®
   FileDesc:   DLL de MSCTF Server
   FileVer:    6.3.9600.17031
   ProdVer:    6.3.9600.17031

Module 62
C:\WINDOWS\SYSTEM32\KERNELBASE.dll
Image Base: 0x75490000  Image Size: 0x000d0000
File Size:  838144      File Time:  2014-08-16_023118
Version:
   Company:    Microsoft Corporation
   Product:    Système d’exploitation Microsoft® Windows®
   FileDesc:   DLL du client API BASE Windows NT
   FileVer:    6.3.9600.17278
   ProdVer:    6.3.9600.17278

Module 63
C:\WINDOWS\SYSTEM32\KERNEL32.DLL
Image Base: 0x75560000  Image Size: 0x00140000
File Size:  1036288     File Time:  2014-09-24_170314
Version:
   Company:    Microsoft Corporation
   Product:    Système d’exploitation Microsoft® Windows®
   FileDesc:   DLL du client API BASE Windows NT
   FileVer:    6.3.9600.17056
   ProdVer:    6.3.9600.17056

Module 64
C:\WINDOWS\SYSTEM32\GDI32.dll
Image Base: 0x756a0000  Image Size: 0x00107000
File Size:  1064448     File Time:  2014-09-24_190422
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   GDI Client DLL
   FileVer:    6.3.9600.17246
   ProdVer:    6.3.9600.17246

Module 65
C:\WINDOWS\SYSTEM32\msvcrt.dll
Image Base: 0x757c0000  Image Size: 0x000be000
File Size:  780408      File Time:  2013-08-22_062104
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NT CRT DLL
   FileVer:    7.0.9600.16384
   ProdVer:    6.1.8638.16384

Module 66
C:\WINDOWS\SYSTEM32\WS2_32.dll
Image Base: 0x75910000  Image Size: 0x0004d000
File Size:  313488      File Time:  2013-08-22_061756
Version:
   Company:    Microsoft Corporation
   Product:    Système d’exploitation Microsoft® Windows®
   FileDesc:   Windows Socket 2.0 32-Bit DLL
   FileVer:    6.3.9600.16384
   ProdVer:    6.3.9600.16384

Module 67
C:\WINDOWS\SYSTEM32\USER32.dll
Image Base: 0x759c0000  Image Size: 0x0014c000
File Size:  1346048     File Time:  2014-09-19_011634
Version:
   Company:    Microsoft Corporation
   Product:    Système d’exploitation Microsoft® Windows®
   FileDesc:   DLL client de l’API uilisateur de Windows multi-utilisateurs
   FileVer:    6.3.9600.17344
   ProdVer:    6.3.9600.17344

Module 68
C:\WINDOWS\SYSTEM32\RPCRT4.dll
Image Base: 0x75bb0000  Image Size: 0x000b0000
File Size:  710144      File Time:  2014-09-24_164500
Version:
   Company:    Microsoft Corporation
   Product:    Système d’exploitation Microsoft® Windows®
   FileDesc:   Runtime d’appel de procédure distante
   FileVer:    6.3.9600.17216
   ProdVer:    6.3.9600.17216

Module 69
C:\WINDOWS\SYSTEM32\NSI.dll
Image Base: 0x75c60000  Image Size: 0x00007000
File Size:  19640       File Time:  2013-08-22_142538
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   NSI User-mode interface DLL
   FileVer:    6.3.9600.16384
   ProdVer:    6.3.9600.16384

Module 70
C:\WINDOWS\SYSTEM32\cfgmgr32.dll
Image Base: 0x75c70000  Image Size: 0x0003a000
File Size:  237032      File Time:  2013-08-22_063142
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Configuration Manager DLL
   FileVer:    6.3.9600.16384
   ProdVer:    6.3.9600.16384

Module 71
C:\WINDOWS\SYSTEM32\SHELL32.dll
Image Base: 0x75cb0000  Image Size: 0x011b7000
File Size:  18723112    File Time:  2014-08-30_235914
Version:
   Company:    Microsoft Corporation
   Product:    Système d’exploitation Microsoft® Windows®
   FileDesc:   DLL commune du shell Windows
   FileVer:    6.3.9600.17331
   ProdVer:    6.3.9600.17331

Module 72
C:\WINDOWS\SYSTEM32\ADVAPI32.dll
Image Base: 0x76fc0000  Image Size: 0x00078000
File Size:  490136      File Time:  2014-09-24_163448
Version:
   Company:    Microsoft Corporation
   Product:    Système d’exploitation Microsoft® Windows®
   FileDesc:   API avancées Windows 32
   FileVer:    6.3.9600.17031
   ProdVer:    6.3.9600.17031

Module 73
C:\WINDOWS\SYSTEM32\SETUPAPI.dll
Image Base: 0x77040000  Image Size: 0x001ad000
File Size:  1767440     File Time:  2014-09-24_163518
Version:
   Company:    Microsoft Corporation
   Product:    Système d’exploitation Microsoft® Windows®
   FileDesc:   Installation de L’API Windows
   FileVer:    6.3.9600.17031
   ProdVer:    6.3.9600.17031

Module 74
C:\WINDOWS\SYSTEM32\clbcatq.dll
Image Base: 0x771f0000  Image Size: 0x0007d000
File Size:  508680      File Time:  2013-08-22_062144
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   COM+ Configuration Catalog
   FileVer:    2001.12.10530.16384
   ProdVer:    6.3.9600.16384

Module 75
C:\WINDOWS\SYSTEM32\PSAPI.DLL
Image Base: 0x77270000  Image Size: 0x00006000
File Size:  16024       File Time:  2013-08-22_063142
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Process Status Helper
   FileVer:    6.3.9600.16384
   ProdVer:    6.3.9600.16384

Module 76
C:\WINDOWS\SYSTEM32\ntdll.dll
Image Base: 0x77350000  Image Size: 0x00167000
File Size:  1467384     File Time:  2014-08-16_040352
Version:
   Company:    Microsoft Corporation
   Product:    Système d’exploitation Microsoft® Windows®
   FileDesc:   DLL Couche NT
   FileVer:    6.3.9600.17278
   ProdVer:    6.3.9600.17278


== [end of error.log] ==
